python ../delete_old_files.py 
45 48 5
45 49 5
45 46 5
45 47 5
45 44 5
45 45 5
45 42 5
45 43 5
45 40 5
45 41 5
45 48 5
45 49 5
45 46 5
45 47 5
45 44 5
45 45 5
45 42 5
45 43 5
45 40 5
45 41 5
45 48 5
45 49 5
45 46 5
45 47 5
45 44 5
45 45 5
45 42 5
45 43 5
45 40 5
45 41 5
45 48 5
45 49 5
45 46 5
45 47 5
45 44 5
45 45 5
45 42 5
45 43 5
45 40 5
45 41 5
45 48 1
45 49 1
45 46 1
45 47 1
45 44 1
45 45 1
45 48 1
45 49 1
45 46 1
45 47 1
45 44 1
45 45 1
45 48 1
45 49 1
45 46 1
45 47 1
45 44 1
45 45 1
45 48 1
45 49 1
45 46 1
45 47 1
45 44 1
45 45 1
45 48 3
45 49 3
45 46 3
45 47 3
45 44 3
45 45 3
45 42 3
45 43 3
45 48 3
45 49 3
45 46 3
45 47 3
45 44 3
45 45 3
45 42 3
45 43 3
45 48 3
45 49 3
45 46 3
45 47 3
45 44 3
45 45 3
45 42 3
45 43 3
45 48 3
45 49 3
45 46 3
45 47 3
45 44 3
45 45 3
45 42 3
45 43 3
45 48 10
45 49 10
45 46 10
45 47 10
45 44 10
45 45 10
45 42 10
45 43 10
45 40 10
45 41 10
45 48 10
45 49 10
45 46 10
45 47 10
45 44 10
45 45 10
45 42 10
45 43 10
45 40 10
45 41 10
45 48 10
45 49 10
45 46 10
45 47 10
45 44 10
45 45 10
45 42 10
45 43 10
45 40 10
45 41 10
45 48 10
45 49 10
45 46 10
45 47 10
45 44 10
45 45 10
45 42 10
45 43 10
45 40 10
45 41 10
tree:
{'.': {'c1': {'age': 3,
              'd1': {'42': {'file1_1_0.txt': None, 'file1_1_1.txt': None},
                     '43': {'file1_1_0.txt': None, 'file1_1_1.txt': None},
                     '44': {'file1_1_0.txt': None, 'file1_1_1.txt': None},
                     '45': {'file1_1_0.txt': None, 'file1_1_1.txt': None},
                     '46': {'file1_1_0.txt': None, 'file1_1_1.txt': None},
                     '47': {'file1_1_0.txt': None, 'file1_1_1.txt': None},
                     '48': {'file1_1_0.txt': None, 'file1_1_1.txt': None},
                     '49': {'file1_1_0.txt': None, 'file1_1_1.txt': None}},
              'd2': {'42': {'file1_2_0.txt': None, 'file1_2_1.txt': None},
                     '43': {'file1_2_0.txt': None, 'file1_2_1.txt': None},
                     '44': {'file1_2_0.txt': None, 'file1_2_1.txt': None},
                     '45': {'file1_2_0.txt': None, 'file1_2_1.txt': None},
                     '46': {'file1_2_0.txt': None, 'file1_2_1.txt': None},
                     '47': {'file1_2_0.txt': None, 'file1_2_1.txt': None},
                     '48': {'file1_2_0.txt': None, 'file1_2_1.txt': None},
                     '49': {'file1_2_0.txt': None, 'file1_2_1.txt': None}},
              'd3': {'42': {'file1_3_0.txt': None, 'file1_3_1.txt': None},
                     '43': {'file1_3_0.txt': None, 'file1_3_1.txt': None},
                     '44': {'file1_3_0.txt': None, 'file1_3_1.txt': None},
                     '45': {'file1_3_0.txt': None, 'file1_3_1.txt': None},
                     '46': {'file1_3_0.txt': None, 'file1_3_1.txt': None},
                     '47': {'file1_3_0.txt': None, 'file1_3_1.txt': None},
